"","class","pre"
"ENSEBUP00000015120.1",1,0.830361991738896
"ENSECAP00000008855.2",1,0.701031802898457
"ENSMUSP00000112259.2",1,0.787316632820073
"FBpp0086385",1,0.722011239948578
"ENSOCUP00000023794.2",1,1.13134589253098
"YGL208W_mRNA",1,0.856520252321388
"YOL095C_mRNA",1,1.03615945683383
"FBpp0309303",1,0.99183530950462
"ENSP00000354730.1",1,1.29464350944537
"ENSP00000360464.3",1,1.2506818315739
"ENSP00000417104.1",1,0.316282038539599
"YDR121W_mRNA",1,0.959676886629329
"YOR166C_mRNA",1,0.604343048046243
"ENSGALP00000001460.5",1,1.04908373219973
"ENSP00000475342.1",1,0.918755618825338
"H05C05.4",1,0.69351009916671
"YGL110C_mRNA",1,1.06427606596305
"ENSP00000216330.3",1,0.567938455359621
"F22B3.2",1,0.815610675921406
"ENSELUP00000017648.1",1,1.09538840918418
"ENSSSCP00000046048.1",1,-0.544816046292974
"ENSXETP00000037013.2",1,0.215281013225764
"ENSELUP00000041209.1",1,-1.37902087804384
"YJL203W_mRNA",1,1.00799459965859
"ENSFCAP00000046581.1",1,1.14865944952171
"ENSXETP00000004125.2",1,0.967959611990458
"YJL148W_mRNA",1,0.768110974168784
"ENSEBUP00000003135.1",1,0.401186620295938
"F53G2.6",1,0.842997974139656
"FBpp0090943",1,1.03435639340507
"ENSP00000473968.1",1,0.996598438106645
"ENSP00000333920.2",1,1.05920192051889
"F19F10.9",1,0.860990316073086
"Y94H6A.5b",1,0.990752014105307
"ENSMUSP00000133497.1",1,0.306198085490102
"YER050C_mRNA",1,0.992903498266782
"ENSECAP00000018793.2",1,1.1601254620295
"ENSPMAP00000001709.1",1,0.301521688379765
"YER112W_mRNA",1,1.47494295033919
"ENSEBUP00000009032.1",1,0.86876029053364
"YDR333C_mRNA",1,0.988553241895143
"ENSMMUP00000012916.3",1,0.443799506725402
"ENSGALP00000051671.2",1,0.920050105386907
"ENSGALP00000072793.1",1,0.989312800774066
"ENSP00000388147.1",1,0.892867541180503
"YER127W_mRNA",1,0.998128702556793
"ENSELUP00000003045.1",1,0.779634608383922
"ENSGALP00000070249.1",1,1.06479614423806
"ENSMUSP00000115940.1",1,0.6101003344744
"ENSXETP00000063027.1",1,0.605616686075178
"ENSXETP00000028564.3",1,0.81745635171604
"ENSFCAP00000049183.1",1,1.00398074905264
"ENSTRUP00000012405.2",1,1.14811152081391
"F56D12.5b",1,0.888366625243181
"ENSFCAP00000028855.1",1,1.02291022329766
"YER002W_mRNA",1,0.989479360943808
"ENSMFAP00000027897.1",1,1.0528882273765
"YML070W_mRNA",1,0.692997492388606
"ENSP00000309714.5",1,0.934710775368423
"FBpp0075068",1,0.71513127830372
"YCL036W_mRNA",1,1.06508463867469
"ENSRNOP00000064456.1",1,1.01670801946869
"ENSP00000361777.4",1,0.695409590429914
"ENSP00000435186.1",1,1.34462075237926
"ENSRNOP00000042427.1",1,0.796311162375431
"ENSP00000430164.1",1,0.825065335897095
"ENSMUSP00000138533.1",1,1.36425042363686
"ENSORLP00000016619.2",1,1.11316422271086
"FBpp0076478",1,0.961574307579736
"FBpp0082593",1,1.09978625754311
"ENSEBUP00000014295.1",1,1.13567565251629
"F54F2.5a",1,1.15838801000214
"E02D9.1a",1,1.02567456711656
"ENSPTRP00000074964.1",1,0.577471840933044
"FBpp0085891",1,0.673100323063519
"YGR279C_mRNA",1,1.53755932851374
"ENSMGAP00000002310.2",1,0.757803282929638
"FBpp0081662",1,1.02251470481199
"ENSMUSP00000103038.1",1,1.50309359928256
"YNL168C_mRNA",1,0.652984244737128
"ENSSSCP00000025799.2",1,0.96538380824522
"ENSOCUP00000013482.2",1,0.986949281168168
"ENSMUSP00000132822.1",1,0.508227288986176
"FBpp0077444",1,0.85750122088206
"ENSEBUP00000002649.1",1,1.03547940727626
"YLR355C_mRNA",1,0.752752153998281
"ENSP00000478298.1",1,0.715415799642151
"ENSMUSP00000007216.8",1,0.633797939731145
"ENSMUSP00000154177.1",1,0.58456536353461
"YER168C_mRNA",1,0.574340967487029
"YOR258W_mRNA",1,0.64942409345969
"ENSBTAP00000073831.1",1,0.380372036645772
"ENSMUSP00000027863.7",1,0.878563620129023
"ENSMUSP00000046340.4",1,0.970420304440255
"FBpp0306565",1,0.971071480573364
"ENSTRUP00000037245.2",1,0.338008402587421
"YML025C_mRNA",1,1.06103043714764
"ENSTRUP00000052670.1",1,0.391205550681242
"ENSELUP00000034249.1",1,1.00865496261514
"ENSP00000447699.1",1,1.08370302483018
"YDR351W_mRNA",1,0.842618142752627
"ENSXETP00000015721.3",1,0.974916888976573
"ENSMUSP00000059533.6",1,0.806167959029266
"FBpp0070761",1,1.23060934532143
"ENSP00000448919.1",1,0.940036519632366
"B0432.3",1,0.753452292375614
"FBpp0111393",1,1.26617964520809
"ENSMUSP00000047333.8",1,1.19304478188124
"Y37E3.10a",1,0.981868439275902
"ENSELUP00000037715.1",1,1.06338707075038
"ENSMUSP00000130608.1",1,1.01156520873636
"YLR426W_mRNA",1,1.00911009971573
"ENSCINP00000000259.3",1,1.04853685580228
"ENSBTAP00000011015.6",1,1.02104398362121
"ENSECAP00000040954.1",1,0.86353239548878
"ENSXETP00000023055.2",1,0.272616819261296
"ENSCINP00000013256.3",1,0.776505851318025
"F28C1.1",1,0.994885141252465
"C06G4.1",1,0.910551455430058
"ENSORLP00000006399.2",1,0.986122784844109
"YJR139C_mRNA",1,0.398511293986574
"ENSFCAP00000022409.3",1,1.0615405224588
"ENSP00000388515.1",1,0.962199581820512
"YDL209C_mRNA",1,0.976985552017026
"ENSGALP00000067733.1",1,1.01432910763591
"R53.4",1,0.98436775258122
"ENSTRUP00000048361.1",1,0.776911904904552
"ENSECAP00000032515.1",1,0.980123388419312
"ENSECAP00000011787.2",1,1.02176204205738
"ENSCINP00000026215.2",1,1.06627961423604
"ENSEBUP00000003611.1",1,0.947076032387832
"ENSP00000451080.1",1,0.228944600679482
"ENSEBUP00000012980.1",1,0.877306111404495
"ENSP00000311766.7",1,1.16087187993428
"YML106W_mRNA",1,1.14168805852357
"YDL074C_mRNA",1,0.8362551777319
"ENSMMUP00000033134.2",1,1.65579753174621
"ENSP00000407410.3",1,1.21900634936899
"ENSP00000272444.3",1,1.16774354425383
"ENSP00000410833.2",1,0.851017740601263
"YPL212C_mRNA",1,1.22047692732045
"ENSSSCP00000044329.1",1,0.899199599856855
"ENSEBUP00000022375.1",1,0.671648065682503
"ENSCINP00000024617.2",1,0.750859466618218
"YPR144C_mRNA",1,0.549370046154019
"ENSOCUP00000007108.3",1,0.949704257773251
"K08F4.2",1,1.12690809879847
"ENSSSCP00000039525.1",1,0.888493257553713
"ENSEBUP00000024100.1",1,1.04085560882837
"FBpp0086142",1,0.47805288200991
"YJR016C_mRNA",1,0.741669257775514
"ENSEBUP00000026955.1",1,1.04504755425073
"C26F1.7b",1,0.954809534323669
"ENSCINP00000026142.2",1,0.741613240979857
"YER142C_mRNA",1,0.983361586583524
"ENSCINP00000020205.3",1,0.524813962758225
"ENSMFAP00000018754.1",1,0.848429914643434
"ENSMMUP00000010902.2",1,1.09651546788555
"C41D11.7",1,1.16910378577888
"C37C3.2b",1,1.08931039488969
"FBpp0085282",1,0.692908917623841
"YLR100W_mRNA",1,0.419118274188486
"C06E1.9",1,1.08349639214265
"ENSXETP00000062194.1",1,0.930400277186382
"YNL180C_mRNA",1,1.12687404009261
"ENSMUSP00000124119.1",1,1.28021656536992
"ENSDARP00000153408.1",1,1.06775150289705
"ENSCHIP00000009726.1",1,1.2141177016632
"ENSP00000490674.1",1,1.15594957131988
"FBpp0073672",1,0.144149177217163
"ENSMMUP00000053978.1",1,1.36202874357728
"ENSEBUP00000004097.1",1,0.842437094043297
"ENSORLP00000004418.2",1,0.919570264608495
"ENSORLP00000017383.2",1,0.751904880652123
"ENSDARP00000078381.4",1,0.797474189424886
"ENSRNOP00000061254.1",1,-0.0312558502979055
"ENSRNOP00000055946.3",1,1.00772021808279
"YOR308C_mRNA",1,1.04667997234012
"ENSMUSP00000020579.7",1,1.34115954180004
"ENSDARP00000073556.4",1,0.982480380049475
"C23H3.3b",1,0.701332151774194
"ENSCINP00000008926.3",1,1.05389807349995
"ENSDARP00000126062.1",1,1.01462435189479
"YPL228W_mRNA",1,0.997499743842446
"ENSMUSP00000052905.3",1,0.207992151276045
"F32D1.9b.1",1,1.03470080455538
"ENSDARP00000075762.3",1,0.910615576713431
"ENSP00000264167.4",1,0.731770144712007
"YPL169C_mRNA",1,1.03897187294776
"FBpp0070871",1,0.865361793521721
"ENSCINP00000007991.3",1,1.08801015682322
"ENSEBUP00000026599.1",1,0.238736054542238
"ENSMUSP00000034740.7",1,0.89053452688591
"ENSP00000351049.2",1,1.06236901924642
"ENSELUP00000025333.1",1,0.961032566817167
"ENSCHIP00000028361.1",1,0.657698777530385
"ENSDARP00000126734.1",1,0.823984318132066
"ENSEBUP00000019304.1",1,1.28597842508332
"ENSGALP00000006050.6",1,1.01141794151796
"ENSELUP00000033930.1",1,0.960743911649667
"ENSP00000345656.4",1,0.351556798353921
"ENSEBUP00000013732.1",1,0.916648492879419
"ENSCINP00000010046.3",1,0.979551565090343
"ENSP00000357876.4",1,1.05812360339591
"ENSMUSP00000140949.1",1,1.40265303774876
"FBpp0076430",1,1.4379725015138
"ENSP00000370376.2",1,0.988506382417088
"F58B3.4.1",1,1.13712636701523
"ENSMFAP00000012984.1",1,0.800217236791668
"ENSORLP00000031664.1",1,1.09240258134461
"ENSP00000414865.1",1,1.07928672351407
"YMR004W_mRNA",1,0.73211190134346
"FBpp0307181",1,1.08727375571525
"ENSEBUP00000000521.1",1,1.29348646257332
"ENSOANP00000032651.1",1,1.08347701942936
"ENSEBUP00000027030.1",1,0.972592660843362
"ENSORLP00000019212.2",1,0.827410546078815
"ENSXETP00000014618.1",1,1.13318339374006
"ENSGALP00000068536.1",1,0.906886029500489
"ENSP00000340029.6",1,1.11763619724414
"ENSP00000265107.4",1,1.25649711333495
"ENSOCUP00000007977.2",1,0.986499365148557
"ENSONIP00000026524.1",1,0.671256515979588
"ENSMUSP00000099363.1",1,0.984433504703788
"Y57A10A.25",1,0.687464826294403
"ENSMUSP00000038166.6",1,0.470444521353003
"R07B1.4",1,0.67014474653414
"FBpp0086370",1,0.794933233897588
"ENSMUSP00000140610.1",1,1.14886857927717
"F25D7.3a",1,1.00408961317659
"ENSMUSP00000115245.1",1,0.0884008294064115
"C43E11.1",1,1.07523092481616
"Y48G1C.9.1",1,1.03044518445409
"YPR057W_mRNA",1,0.877632021446258
"ENSECAP00000032726.1",1,1.18857921372917
"FBpp0074789",1,1.24429682275482
"FBpp0086603",1,1.19639278048844
"ENSMFAP00000006425.1",1,0.615967356131838
"ENSELUP00000034526.1",1,0.885698378531438
"ENSGALP00000056851.2",1,0.819845982889495
"ENSORLP00000021404.2",1,1.08871306692769
"ENSTRUP00000031618.2",1,0.931681948853727
"ENSCHIP00000016569.1",1,1.25035318273544
"ENSECAP00000016534.2",1,1.02911553482666
"FBpp0305272",1,1.23463699500248
"ENSDARP00000034794.4",1,0.662519465589576
"ZK632.14",1,0.609088667286517
"ENSBTAP00000054873.2",1,1.15285332302388
"YDR041W_mRNA",1,0.720345450535597
"ENSEBUP00000014346.1",1,1.12412307495648
"YMR124W_mRNA",1,1.0387855929813
"FBpp0310356",1,1.16562910553277
"ENSP00000217109.4",1,0.483578359755843
"F52G2.1b",1,1.04201587013949
"FBpp0086549",1,1.16104377017048
"FBpp0112131",1,1.292427673913
"ENSP00000463823.1",1,0.871521730672103
"E02D9.1c",1,1.17009165090953
"ENSP00000346550.5",1,0.990759491736736
"YML046W_mRNA",1,0.295672144093419
"ENSRNOP00000024239.5",1,0.908329585996693
"FBpp0084971",1,0.825335493184358
"R05D11.8",1,1.07519979511432
"ENSP00000299601.5",1,0.963770553224429
"ENSMUSP00000102160.4",1,1.07065319332382
"YBR127C_mRNA",1,0.810194036376924
"F32A7.4",1,1.40434981707766
"T28F2.4a",1,1.13777728383748
"ENSGALP00000009922.6",1,1.20498667335767
"ENSDARP00000157373.1",1,1.06531305950193
"ENSP00000404414.1",1,1.03090869717135
"FBpp0078639",1,0.571075892074695
"ENSTRUP00000049602.1",1,0.1500047035205
"F42C5.6",1,1.16486560421412
"ENSEBUP00000022719.1",1,1.14311879938707
"F56D12.5a.1",1,1.16602667938857
"FBpp0072767",1,0.983326032936782
"ENSONIP00000014304.1",1,1.07511251267652
"K09A9.5",1,0.792557407160518
"YBL074C_mRNA",1,0.925323054520844
"YGL014W_mRNA",1,0.948154047788121
"ENSBTAP00000000356.6",1,1.44513846111019
"ENSELUP00000021946.1",1,0.643681267506792
"ENSP00000428436.1",1,1.48563153677479
"ENSMUSP00000010085.3",1,0.710136743518126
"ENSBTAP00000036040.2",1,1.00794916861694
"ENSMGAP00000002703.2",1,1.28320396398099
"ENSMUSP00000055743.7",1,0.0239728867137422
"Y57A10A.13",1,1.04429607249062
"ENSORLP00000007876.2",1,1.03102150950296
"ENSEBUP00000008815.1",1,1.16334210384878
"FBpp0086617",1,0.962450990285991
"ENSP00000351990.4",1,0.537578902057157
"ENSDARP00000137401.2",1,0.801626756521253
"YNL210W_mRNA",1,0.719775020230371
"ENSMUSP00000121090.1",1,1.04505681605958
"FBpp0075617",1,1.07992201768933
"ENSOANP00000007275.3",1,1.08680755595555
"YHL010C_mRNA",1,0.93315248981743
"ENSSSCP00000018801.2",1,0.950565405145351
"ENSXETP00000061883.1",1,0.746917108137657
"T22E5.5.1",1,1.12400392073884
"YNR052C_mRNA",1,0.901761904951412
"ENSP00000428554.1",1,0.832952800550605
"T04A8.11",1,1.03724754718102
"ENSP00000489718.1",1,0.874648425405579
"ENSP00000368887.3",1,0.687199785671902
"ENSP00000429771.1",1,1.05055864995416
"ENSCINP00000008664.3",1,0.894243446173112
"ENSELUP00000040999.1",1,1.28124418321292
"ENSORLP00000021016.2",1,0.739392102513091
"ENSDARP00000031774.8",1,0.886793428614299
"ENSCPOP00000022770.1",1,1.07500291654015
"F43D9.6",1,0.499850777705022
"YGL200C_mRNA",1,0.584648258977223
"ENSMUSP00000005504.8",1,1.29868764060277
"ENSP00000252934.4",1,0.818176216232378
"YMR147W_mRNA",1,0.959897634230624
"ENSMUSP00000023666.4",1,1.20330694272695
"ENSCINP00000020185.3",1,1.07483367784647
"ENSMUSP00000130478.1",1,0.402956090296846
"ENSMUSP00000150296.1",1,0.814823878125035
"YGL064C_mRNA",1,0.850184115991242
"ENSMUSP00000040180.8",1,0.812447949729346
"ENSMFAP00000020379.1",1,1.16895969956546
"YGL011C_mRNA",1,0.5141509350725
"YNL286W_mRNA",1,0.757827072461225
"ENSMUSP00000075018.6",1,0.723059882516223
"ENSTRUP00000051445.1",1,1.16313331366266
"ENSP00000407385.1",1,1.37504268901989
"ENSCINP00000001301.3",1,1.14468227617437
"FBpp0310061",1,0.959728307894598
"ENSORLP00000039635.1",1,0.876564976970541
"ENSDARP00000088311.4",1,1.18724030225792
"YDR347W_mRNA",1,1.04876921682126
"ENSP00000432895.1",1,0.823686022132198
"YHR042W_mRNA",1,1.76993370022688
"ENSSSCP00000027661.2",1,1.12253158439221
"B0513.2a.1",1,0.882744792352661
"ENSEBUP00000005142.1",1,0.857506960777681
"ENSEBUP00000001925.1",1,0.736868849363996
"ENSOCUP00000004129.3",1,1.05666309690915
"ENSXETP00000031474.2",1,0.271856975171079
"ENSEBUP00000026125.1",1,0.717617288446824
"YLR134W_mRNA",1,1.01315697984482
"ENSP00000411418.1",1,0.890312648330676
"ENSDARP00000118896.1",1,0.676078747664052
"ENSEBUP00000025645.1",1,0.766133927474116
"ENSORLP00000039861.1",1,1.16267590474908
"ENSOANP00000033193.1",1,0.393547475620919
"ENSP00000200135.3",1,0.745982159259777
"ENSELUP00000019408.1",1,1.02945713839188
"ENSELUP00000040431.1",1,0.946785528516142
"ENSMUSP00000139480.1",1,0.209790958499867
"ENSGALP00000067868.1",1,1.12316533688003
"ENSRNOP00000007870.4",1,0.383126809396776
"YCL051W_mRNA",1,0.709298780125828
"YLR017W_mRNA",1,0.858378946213733
"FBpp0082320",1,0.896402410992152
"ENSMUSP00000113465.1",1,1.13292895345362
"ENSECAP00000020563.2",1,1.08957952759209
"FBpp0084169",1,0.984562798255919
"C18D11.4a.1",1,1.14358040960904
"ENSMUSP00000005647.3",1,0.760679865157731
"ENSXETP00000009744.3",1,1.02390615826813
"B0035.2",1,0.523446299305446
"FBpp0088297",1,0.995989146101614
"ENSMUSP00000029416.7",1,0.4828670140274
"ENSGALP00000004303.5",1,0.923957866715614
"YLR318W_mRNA",1,0.796259652149793
"YNL048W_mRNA",1,0.44150437746258
"ENSECAP00000041789.1",1,0.762171870277014
"ENSEBUP00000011983.1",1,0.874161470783591
"C52E4.2c",1,0.7260079392308
"ZK686.4",1,0.942368448422555
"ENSP00000497149.1",1,0.676923279743421
"ENSMMUP00000026932.2",1,0.47465859166159
"ENSP00000453723.1",1,0.0502307426083949
"ENSONIP00000002889.1",1,-0.0434568736524328
"FBpp0309613",1,0.734028233748617
"ENSMUSP00000092993.5",1,0.868124145526846
"ENSSSCP00000036263.1",1,1.04045980232633
"ENSP00000319469.7",1,0.765000168016601
"C27B7.5",1,1.08781386260142
"ENSEBUP00000022028.1",1,0.999871810818663
"ENSMUSP00000143438.1",1,0.711985253446598
"ENSELUP00000001120.1",1,1.12237116604664
"ENSONIP00000012466.1",1,1.21858391870433
"C56G2.6c",1,1.21436730025165
"ENSFCAP00000038358.1",1,0.777678742664802
"ENSEBUP00000008377.1",1,1.21363282776084
"ENSGALP00000070825.1",1,0.711495188312465
"ENSEBUP00000027048.1",1,1.08080104414984
"YDR088C_mRNA",1,1.16193569527658
"ENSDARP00000141593.1",1,1.02975512737895
"F09E5.3",1,0.9443695794359
"ENSELUP00000028809.1",1,0.929700479399355
"ENSDARP00000150575.1",1,0.695395438502194
"ENSECAP00000019542.2",1,-0.21305008450476
"YDR049W_mRNA",1,0.918135375231872
"ENSDARP00000118446.1",1,1.18574686739682
"YNL189W_mRNA",1,0.972821167764337
"C23H3.9b.1",1,1.64971260779725
"T06A10.1a",1,1.07423955304127
"ENSCINP00000032272.1",1,1.07600264162356
"ENSP00000462702.1",1,1.61082663717726
"K07A1.15",1,1.27609439975782
"FBpp0079479",1,1.07321115858247
"FBpp0088574",1,1.12505065554652
"ENSP00000468424.1",1,0.700126286147772
"ENSOCUP00000026257.1",1,0.830176901251727
"ENSMMUP00000052135.1",1,0.940058322042912
"ENSCINP00000005260.3",1,0.781322613898412
"ENSECAP00000006375.2",1,0.823972173302524
"ENSOCUP00000010752.2",1,1.0657122018223
"Y108F1.5",1,0.956338456131502
"YCR009C_mRNA",1,0.746562618241064
"ENSTRUP00000056699.1",1,1.0310243034373
"ENSOARP00000020519.1",1,0.867279946874958
"ENSXETP00000062504.1",1,0.0433705263963945
"ENSDARP00000124063.1",1,1.88328579931405
"ENSEBUP00000025371.1",1,0.883950494946684
"ENSMUSP00000105871.1",1,0.895847912052715
"ENSGALP00000019945.6",1,0.763360759581513
"ENSMUSP00000065113.6",1,0.894391522359358
"ENSEBUP00000001658.1",1,0.733459357169299
"ENSMMUP00000048136.1",1,-0.0051516637335377
"ENSECAP00000027553.1",1,1.1371306365389
"ENSGALP00000014708.6",1,0.59006059740575
"ENSORLP00000005385.2",1,1.05180373321799
"ENSCINP00000011919.3",1,0.898843903142096
"ENSOANP00000010999.2",1,0.492291112228901
"T21C12.2",1,0.789699174452368
"YDL030W_mRNA",1,1.19340563042589
"ENSMUSP00000010248.3",1,1.16340841282362
"FBpp0076868",1,1.27076402720402
"ENSP00000434260.1",1,1.32581413609533
"YML074C_mRNA",1,1.21961829024717
"FBpp0084078",1,1.10406168007442
"YFR044C_mRNA",1,0.191037386847716
"ENSP00000356548.5",1,1.05069920706601
"YMR083W_mRNA",1,1.37194668613974
"ENSORLP00000002804.2",1,1.03759385250663
"ENSP00000339637.4",1,1.01997486135144
"ENSPTRP00000077277.1",1,0.742504836892159
"ENSP00000268717.5",1,0.48592328858922
"ENSMUSP00000133244.1",1,1.08692537652549
"ENSP00000443475.1",1,0.690089879205873
"ENSORLP00000029500.1",1,-0.00737932576301281
"F16D3.2.1",1,1.13008192690589
"ENSP00000477848.1",1,1.02966558791787
"T20G5.11",1,1.07590664949888
"T27F2.3",1,1.2157015453354
"ENSBTAP00000006406.3",1,0.835877924100654
"ENSORLP00000018031.2",1,0.843928688113539
"ENSFCAP00000005719.5",1,0.726321285750334
"C30B5.3",1,0.863972415266933
"ENSORLP00000028161.1",1,0.951806354513748
"YHR073W_mRNA",1,1.04581299572146
"ENSP00000446745.1",1,0.262460302071606
"ENSMUSP00000026239.6",1,1.16084243324652
"YGL202W_mRNA",1,0.93072733017586
"ENSDARP00000134026.1",1,0.681853831380281
"ENSP00000441925.1",1,0.797284886023431
"ENSBTAP00000070260.1",1,1.04727984705383
"ENSTRUP00000028337.2",1,1.02650947498207
"ENSCINP00000035001.1",1,-0.440756259936728
"R74.5a.1",1,1.03742812989823
"ENSDARP00000154708.1",1,0.941694979035833
"ENSECAP00000021570.2",1,0.769829556895781
"ENSOCUP00000013485.3",1,0.829163165554996
"X1DG6A",-1,0.610266161146678
"X4JDEB",-1,-0.649800486283834
"X3TGXB",-1,1.0199507433363
"X3CX5C",-1,-0.10767204365315
"X4V00A",-1,0.143017029905535
"X5CYAA",-1,0.866416064878581
"X2DYOB",-1,0.548028715781373
"X3AJ7A",-1,1.20628839191213
"X5HJQA",-1,-0.341046135319197
"X3NR5A",-1,-1.65425448130919
"X4A8JB",-1,0.792531440126905
"X3A4RA",-1,-1.18396712498568
"X4DO4A",-1,-1.11852259480003
"X4DBBA",-1,-0.891459896197373
"X6OC0A",-1,-0.921191300293393
"X3HL4A",-1,0.425929167045969
"X1CIDA",-1,-1.54515025778919
"X4PO6A",-1,-0.334029994806762
"X3PE6A",-1,-0.0125457645935085
"X3QXYA",-1,0.411327025660529
"X6W32A",-1,-0.0930941204600853
"X3H4LA",-1,-0.237782976269475
"X4RE1C",-1,-1.06677254615739
"X6SF3A",-1,-0.783973241003037
"X3PYCA",-1,-1.0186194611226
"X4OI4B",-1,-0.804680033706141
"X2O0AA",-1,-1.19805195357844
"X2ZIHA",-1,0.0244890944089036
"X1WPAA",-1,-0.811979910258091
"X3FEGA",-1,-1.63295275714247
"X5VNYA",-1,-0.92868220714706
"X4LMGA",-1,0.590226954508393
"X4XRMA",-1,-1.8142671551001
"X5X6VG",-1,0.498014946101121
"X3PLUA",-1,-2.11359499804911
"X7CC7A",-1,-1.2204162772271
"X2F6HX",-1,-1.0022591116623
"X2I7XA",-1,1.0296834600857
"X1QD1A",-1,-0.58566056692059
"X5JJAA",-1,-0.843040260914767
"X5GTUA",-1,-0.650992021157367
"X4DKCA",-1,-1.13081556552323
"X3PPMA",-1,0.37728258963096
"X5JEAI",-1,-0.119883514839333
"X1SBXA",-1,-1.25179555435489
"X6OB7A",-1,0.699638143906886
"X2ICCA",-1,-1.25943671847689
"X2ERFA",-1,-0.999718189815766
"X3CH4B",-1,-1.27843795445691
"X2YLEA",-1,-0.0734502196983782
"X4XNHC",-1,0.828579708419341
"X6ZZZA",-1,-0.371094818344733
"X6P28A",-1,-0.884620733160587
"X2CY5A",-1,-0.755170889888323
"X3OG6B",-1,-1.96539419490558
"X3CX5G",-1,-0.977813940673089
"X4B2ZA",-1,0.926567442749414
"X7MU2A",-1,0.57026671087346
"X2UURA",-1,-0.739901287767249
"X3MILA",-1,-0.659760421772891
"X5T6JB",-1,-1.02416139462494
"X5N9GC",-1,-0.505072927308673
"X4NKBA",-1,-0.270260427507782
"X6P0QA",-1,0.562699004714193
"X3FM0A",-1,0.555331578673645
"X2CCQA",-1,-1.17867637018434
"X6TVEP",-1,-0.142879733141296
"X4B5OA",-1,-0.643244239820864
"X3N1EA",-1,-0.170523261962084
"X4HDOA",-1,-0.354049051164135
"X6HFMA",-1,-1.10802357405616
"X5D22A",-1,-0.566407322527207
"X5N8AX",-1,-1.37350186786179
"X6B9HA",-1,-1.69747525306188
"X7NZ9A",-1,0.502482340344971
"X5J1SA",-1,-0.183935255593794
"X3V46A",-1,-0.783007490351783
"X6J4PA",-1,-0.46767610116072
"X1EVSA",-1,-0.540277882514954
"X5OK6A",-1,-0.974068877988125
"X3JUDA",-1,0.420494516659349
"X6P2DA",-1,0.0763809507066032
"X6JV7A",-1,-0.66918293442465
"X1Q7LB",-1,-1.54856507538834
"X6HI2A",-1,-0.248281854964996
"X7ALKA",-1,-0.710364665382405
"X5WWOC",-1,-0.377069803275984
"X3MVCA",-1,-0.488287436277203
"X4AY9B",-1,-1.43630648378994
"X3RZNA",-1,0.279162641504808
"X5Y58A",-1,0.405245034578926
"X6OH9A",-1,0.676803361119028
"X2X2UA",-1,-0.935184141612135
"X5HKPC",-1,-0.677782797488158
"X6TL7A",-1,-1.48176961200188
"X4ZR1A",-1,0.391903530056642
"X7JJKA",-1,-0.757748913133547
"X3CX5B",-1,-0.177569362777842
"X2X4DA",-1,-0.699406509086394
"X4OLEA",-1,-0.842614212953408
"X6FOAA",-1,0.0620888413807177
"X7JV7B",-1,-0.462979713531856
"X3HM6X",-1,0.0378988872270967
"X6SN1B",-1,0.366095793636959
"X6IWVA",-1,-0.748003120070462
"X3UC9A",-1,-0.595933568371132
"X3KFOA",-1,-0.888168423026051
"X1ZBXB",-1,-1.06372680233292
"X6YPCI",-1,0.52211665521276
"X4S0UC",-1,-1.12695762121925
"X3GREA",-1,-0.46794487671595
"X2J3WB",-1,1.07206462720758
"X6L0OA",-1,-0.860037234329486
"X6RB4A",-1,-0.176955938873965
"X3TERA",-1,-0.762205817977169
"X1ZT3A",-1,-1.28313561933167
"X3QW9A",-1,-1.16875339163535
"X1PDUA",-1,-0.741495922425601
"X3G36A",-1,-1.64968479363969
"X6AIKA",-1,-0.781938978786554
"X7COHJ",-1,0.0487553596059136
"X6RRVA",-1,-1.11931523827943
"X6AC0A",-1,-1.13528893161053
"X1KOEA",-1,-0.115203385498964
"X7COHC",-1,-1.41055206204384
"X1OQJA",-1,-1.39032783826167
"X4YOMA",-1,-1.17692797767542
"X7ME5A",-1,-0.38404532065084
"X4CRUB",-1,-0.973559063640151
"X5I6RA",-1,0.478251139615153
"X7O06C",-1,-0.9783641262306
"X4KG0A",-1,-1.16093163596064
"X2H88D",-1,-1.19259825584964
"X3N01A",-1,-0.715478636443851
"X3V7DA",-1,-0.592509165891054
"X2FJI1",-1,-0.884117384923439
"X1I4WA",-1,-0.722505388512485
"X5U1TB",-1,0.543670709045846
"X3RKGA",-1,-1.34071462089213
"X4TRKA",-1,0.912436334256648
"X6QSWAAA",-1,-0.869449300312828
"X5HDWA",-1,-0.588881684300716
"X1W1HA",-1,-1.42206684773501
"X5LE5H",-1,-0.805973570882189
"X3THFA",-1,-0.771688027153795
"X3UAFA",-1,-0.837865745341877
"X4DX8H",-1,-0.675004087959004
"X6Y4LB",-1,-0.458779039242901
"X4EGCB",-1,-1.24168768673492
"X1ZUUA",-1,-1.26091464398873
"X3CX5F",-1,-0.414399652344883
"X6ZAYC",-1,0.864244711188229
"X3VZ9D",-1,-0.828885386805149
"X1NNLA",-1,0.264539624950424
"X5DJ4A",-1,0.596778924253855
"X6GBIA",-1,-1.35227415863578
"X3ZZOA",-1,-1.17174700236905
"X1YFQA",-1,0.839495267202178
"X6IUHA",-1,-1.08074210277441
"X3GQQA",-1,-0.230236122747937
"X4UMGA",-1,-0.849445383019491
"X2IFUA",-1,-0.0799984574260947
"X1RG8A",-1,-0.916964280794142
"X3DLQR",-1,-1.75634998651841
"X6FNZA",-1,-1.2488690316064
"X1YRKA",-1,-1.32949114572577
